0.311761;0.389335;0.884024;0.185396;0.178851;0.425126;0.101517;0.542058;0.450235;0.477139;0.231077;0.122004;0.208996;0.168875;0.654109;0.89018;0.760542;0.28682;0.651115;0.100934;0.096989;0.263313;0.273945;0.860754;0.918572;0.895755;0.007579;0.83022;0.063735;0.311618;0.918516;0.868399;0.934419;0.288211;0.171606;0.550017;0.958569;0.698532;0.916186;0.874161;0.037456;0.104793;0.486319;0.191874;0.261997;0.627816;0.130516;0.523088;0.085608;0.060147;0.441756;0.75837;0.579903;0.639506;0.913748;0.056568;0.002617;0.845453;0.357305;0.093871;0.951536;0.733853;0.083743;0.845522;0.534443;0.606225;0.427168;0.744417;0.05324;0.430476;0.833956;0.14667;0.067604;0.277799;0.642369;0.395638;0.230235;0.874996;0.896214;0.417808;0.534973;0.933285;0.490322;0.400597;0.849587;0.584937;0.892931;0.017096;0.871276;0.804791;0.351243;0.513617;0.490604;0.909313;0.79312;0.590434;0.179374;0.721917;0.125907;0.016674
0.362493;0.055161;0.288318;0.251258;0.67903;0.19625;0.221083;0.052321;0.940992;0.584477;0.283423;0.614865;0.002577;0.019152;0.489524;0.804443;0.940536;0.416075;0.71393;0.902876;0.071309;0.08015;0.617403;0.881912;0.198505;0.282281;0.42625;0.138869;0.019474;0.449814;0.888251;0.943475;0.689451;0.965358;0.871719;0.815336;0.531921;0.172801;0.480546;0.45481;0.613279;0.66907;0.953138;0.257807;0.512794;0.400506;0.22132;0.265404;0.03313;0.586851;0.004714;0.471228;0.67219;0.670466;0.990832;0.905657;0.196481;0.937008;0.132567;0.384793;0.468733;0.120425;0.233906;0.654273;0.109805;0.916254;0.798941;0.830801;0.918624;0.631116;0.172619;0.561701;0.370426;0.182332;0.334668;0.323393;0.538445;0.790436;0.107091;0.564171;0.358011;0.562941;0.382735;0.087922;0.425229;0.72071;0.83602;0.191969;0.543222;0.247189;0.093356;0.544936;0.952468;0.580613;0.266406;0.65264;0.041612;0.110933;0.99932;0.732902
0.064074;0.032609;0.585469;0.846887;0.591824;0.48977;0.536037;0.276665;0.461911;0.515631;0.602304;0.36976;0.285069;0.02922;0.525236;0.380319;0.526914;0.727896;0.585882;0.221302;0.837844;0.426588;0.78661;0.235771;0.675789;0.356948;0.799144;0.573017;0.640942;0.497952;0.05044;0.146266;0.878729;0.692149;0.59542;0.740919;0.060305;0.277493;0.848169;0.494345;0.844282;0.020216;0.06784;0.60624;0.141711;0.169433;0.630213;0.889379;0.087739;0.40014;0.693907;0.581721;0.853382;0.602561;0.474819;0.181569;0.08374;0.030575;0.707091;0.231246;0.832341;0.276936;0.228479;0.191564;0.441284;0.874745;0.335836;0.990637;0.606818;0.044581;0.549162;0.432666;0.22282;0.652276;0.472822;0.464192;0.635052;0.125136;0.916114;0.661077;0.010486;0.428149;0.908597;0.769777;0.346461;0.007307;0.525609;0.778982;0.237727;0.63505;0.390224;0.667394;0.018685;0.599195;0.108824;0.874871;0.738512;0.222785;0.06151;0.174701
0.296794;0.452619;0.113911;0.868781;0.127786;0.97326;0.665295;0.359395;0.68291;0.791179;0.970757;0.001381;0.067064;0.359272;0.63652;0.256208;0.40199;0.914955;0.727805;0.172063;0.532665;0.037713;0.402063;0.958223;0.772709;0.343053;0.906869;0.878006;0.632063;0.576625;0.390309;0.220578;0.319001;0.979722;0.408726;0.813262;0.872382;0.152923;0.832936;0.60001;0.50458;0.739971;0.570269;0.573111;0.089385;0.890514;0.398689;0.073658;0.541849;0.286334;0.041482;0.934524;0.923002;0.243318;0.20615;0.424802;0.127582;0.760191;0.664792;0.810354;0.673937;0.595725;0.522694;0.10446;0.368713;0.316495;0.651172;0.245182;0.559592;0.75956;0.534419;0.540063;0.640135;0.639894;0.104834;0.799845;0.153826;0.779817;0.219353;0.903974;0.07519;0.349403;0.445053;0.159002;0.999985;0.274234;0.321097;0.503149;0.386647;0.77885;0.654878;0.949339;0.688031;0.193756;0.183307;0.744862;0.001336;0.729475;0.135041;0.90646
0.785182;0.23337;0.951687;0.383976;0.285591;0.518626;0.566856;0.223166;0.960903;0.945177;0.518989;0.187129;0.400689;0.644139;0.126804;0.930622;0.232218;0.422521;0.783959;0.685388;0.208062;0.219663;0.32577;0.117205;0.832268;0.638974;0.329646;0.955547;0.354128;0.126241;0.862492;0.367726;0.161807;0.598359;0.131332;0.374397;0.592526;0.253438;0.734924;0.05932;0.669533;0.378185;0.14726;0.758571;0.607733;0.228554;0.181579;0.359269;0.209896;0.007918;0.167147;0.679798;0.475853;0.277865;0.509773;0.73541;0.122257;0.327429;0.131302;0.890174;0.883866;0.589486;0.757164;0.425759;0.133861;0.96058;0.531026;0.94956;0.140293;0.828598;0.713998;0.87514;0.766526;0.769158;0.313728;0.137237;0.817991;0.568468;0.968382;0.281331;0.407587;0.268913;0.873078;0.452651;0.559121;0.486099;0.686793;0.818123;0.744162;0.966637;0.680953;0.767076;0.221521;0.479057;0.206413;0.587873;0.168698;0.539567;0.149192;0.286426
0.317793;0.498128;0.260689;0.781691;0.172627;0.095391;0.142925;0.098885;0.562495;0.543245;0.641257;0.35307;0.933593;0.777477;0.493458;0.094744;0.567717;0.766539;0.285239;0.178678;0.385037;0.159285;0.001684;0.401203;0.107273;0.008835;0.387395;0.923671;0.541291;0.360394;0.522526;0.571193;0.022551;0.116615;0.318721;0.457326;0.287744;0.325088;0.21359;0.258714;0.731322;0.896606;0.03945;0.065426;0.974679;0.263603;0.141143;0.391478;0.588274;0.69709;0.367148;0.685812;0.756348;0.518569;0.065521;0.943589;0.291722;0.444297;0.267879;0.076618;0.890429;0.205594;0.204186;0.327815;0.77834;0.70503;0.111478;0.586905;0.112442;0.229247;0.34359;0.979552;0.089769;0.154424;0.555921;0.004706;0.24802;0.798299;0.367653;0.317588;0.373855;0.502064;0.766762;0.974206;0.357934;0.820897;0.160191;0.289721;0.527155;0.416298;0.647491;0.203204;0.766111;0.794702;0.084126;0.497807;0.297379;0.061667;0.196641;0.689835
0.092808;0.170902;0.551745;0.83143;0.033149;0.738263;0.93306;0.260806;0.581569;0.36243;0.702579;0.145016;0.489075;0.229924;0.539681;0.181111;0.625561;0.921648;0.036245;0.672473;0.192434;0.212457;0.882249;0.74503;0.467629;0.730071;0.036041;0.54975;0.837142;0.545337;0.22711;0.553428;0.284554;0.98763;0.687438;0.26346;0.481921;0.407902;0.040145;0.12124;0.333168;0.403515;0.693765;0.035564;0.649282;0.077778;0.281978;0.521765;0.431445;0.051122;0.276727;0.876225;0.082941;0.913647;0.570095;0.476592;0.893532;0.162846;0.559387;0.500975;0.199343;0.563693;0.176191;0.581497;0.161274;0.969286;0.258491;0.654574;0.19507;0.033201;0.633021;0.558815;0.822642;0.584768;0.577849;0.050564;0.491548;0.59291;0.768106;0.174449;0.720977;0.090206;0.298921;0.44861;0.206221;0.43971;0.709632;0.969615;0.535989;0.699542;0.322134;0.782718;0.873496;0.761065;0.830064;0.554956;0.532604;0.095213;0.438835;0.077394
0.452479;0.51657;0.25577;0.497708;0.653438;0.809701;0.19492;0.753534;0.406185;0.655699;0.201461;0.815517;0.753627;0.299973;0.64125;0.533866;0.607848;0.491613;0.018298;0.168336;0.001889;0.714019;0.928798;0.151276;0.514281;0.218269;0.607786;0.477245;0.023737;0.730315;0.710787;0.777985;0.383357;0.174997;0.628371;0.463091;0.60285;0.631225;0.286172;0.868182;0.749994;0.393417;0.493965;0.666936;0.943938;0.167394;0.012672;0.391037;0.168594;0.088404;0.320813;0.282983;0.726626;0.456908;0.757637;0.703069;0.906544;0.500609;0.076096;0.826515;0.7516;0.37026;0.997718;0.510661;0.537706;0.245816;0.554963;0.183033;0.989982;0.647269;0.78;0.603025;0.419518;0.789243;0.499309;0.582434;0.814587;0.39038;0.618199;0.393896;0.731159;0.729088;0.565422;0.36299;0.000371;0.480262;0.257256;0.006203;0.100463;0.967134;0.390894;0.32546;0.385073;0.851413;0.868688;0.638044;0.462513;0.637876;0.394473;0.569755
0.823496;0.917072;0.394279;0.027202;0.394813;0.033249;0.955564;0.228233;0.152859;0.933775;0.607945;0.327144;0.256949;0.55549;0.121581;0.936844;0.482964;0.846553;0.976898;0.568547;0.155257;0.105034;0.62023;0.468381;0.778973;0.013597;0.242879;0.167384;0.87892;0.071756;0.964181;0.3968;0.245783;0.723543;0.761904;0.988843;0.597195;0.01501;0.899027;0.377277;0.856343;0.298514;0.87933;0.341026;0.806243;0.400246;0.01085;0.323295;0.026522;0.062959;0.796353;0.600757;0.415956;0.836762;0.294223;0.989237;0.437436;0.782858;0.28819;0.622419;0.992932;0.716628;0.581461;0.37135;0.877366;0.079519;0.714608;0.942489;0.929215;0.751861;0.775921;0.887231;0.87144;0.750654;0.761828;0.125621;0.200154;0.913327;0.749578;0.135861;0.497515;0.904135;0.349035;0.886609;0.32483;0.425498;0.693349;0.420342;0.285276;0.555866;0.599012;0.984165;0.234453;0.877215;0.93671;0.109151;0.633853;0.466607;0.28711;0.112925
0.893779;0.864146;0.351581;0.970201;0.692264;0.688978;0.56584;0.713122;0.384236;0.762462;0.879669;0.234135;0.53622;0.880656;0.638493;0.664887;0.559506;0.605813;0.258692;0.646965;0.457495;0.597362;0.514059;0.257379;0.955031;0.646612;0.026863;0.309632;0.351235;0.277668;0.411549;0.257307;0.494353;0.202331;0.920376;0.125106;0.197211;0.84315;0.941907;0.79532;0.682949;0.879375;0.743647;0.289123;0.407619;0.611903;0.373944;0.894417;0.867342;0.722651;0.297974;0.117451;0.235494;0.950974;0.909341;0.626895;0.28653;0.519662;0.302197;0.915512;0.485221;0.803567;0.95782;0.612148;0.393345;0.167616;0.358866;0.806899;0.314219;0.900549;0.097856;0.509474;0.956971;0.673835;0.794583;0.867497;0.939952;0.964043;0.764298;0.358603;0.766759;0.057131;0.17665;0.974897;0.191301;0.467349;0.755178;0.307908;0.9571;0.698834;0.258002;0.950543;0.422276;0.349231;0.01134;0.037321;0.865035;0.071384;0.829735;0.234044
