0.710771;0.044398;0.518228;0.767268;0.30531;0.042555;0.08043;0.197855;0.410612;0.862102;0.82922;0.079323;0.959648;0.993912;0.866707;0.137208;0.375234;0.024829;0.956798;0.736998;0.433728;0.458835;0.691147;0.327408;0.538505;0.508669;0.678237;0.255729;0.145981;0.112559;0.197687;0.564024;0.840696;0.398414;0.355975;0.563923;0.781961;0.527228;0.902847;0.212557;0.85628;0.647619;0.569991;0.556019;0.526859;0.747117;0.004887;0.572916;0.748773;0.253828;0.881885;0.970138;0.258125;0.876967;0.107852;0.347224;0.184663;0.402414;0.018143;0.881401;0.795712;0.7851;0.056942;0.540897;0.8863;0.412944;0.623333;0.807816;0.715655;0.419248;0.511873;0.553923;0.23719;0.067197;0.859006;0.753675;0.260844;0.811504;0.083486;0.592758;0.958863;0.389745;0.08906;0.263139;0.27577;0.900084;0.095932;0.005422;0.454916;0.265123;0.097684;0.462698;0.232664;0.110814;0.850628;0.351871;0.075906;0.092364;0.301159;0.181407
0.018649;0.793882;0.951133;0.519048;0.031464;0.679724;0.573008;0.753354;0.475721;0.123945;0.627702;0.603826;0.547717;0.765902;0.607389;0.425425;0.324874;0.735034;0.860949;0.562629;0.223848;0.474705;0.270211;0.678521;0.070628;0.097131;0.079474;0.41757;0.086016;0.880105;0.246234;0.106372;0.548621;0.754059;0.723638;0.70734;0.288602;0.522297;0.932977;0.576094;0.077398;0.734552;0.208288;0.04226;0.763961;0.12147;0.693067;0.653538;0.662139;0.200811;0.742996;0.364047;0.561354;0.82404;0.749575;0.96887;0.287044;0.380667;0.999486;0.950053;0.902303;0.348942;0.138955;0.010424;0.91831;0.970511;0.118074;0.777385;0.522779;0.336343;0.803207;0.433125;0.731483;0.284098;0.734356;0.801486;0.256237;0.808225;0.375641;0.555232;0.806333;0.39696;0.300937;0.690634;0.984372;0.894356;0.558138;0.627216;0.913904;0.023506;0.674119;0.064573;0.226367;0.100338;0.912998;0.951237;0.954648;0.284935;0.505877;0.954808
0.814349;0.418566;0.711761;0.533736;0.079043;0.288944;0.51305;0.370646;0.778566;0.489418;0.831688;0.779825;0.20827;0.454312;0.487782;0.542266;0.401913;0.761504;0.307362;0.627789;0.49472;0.000247;0.505515;0.213859;0.655117;0.078408;0.77016;0.196583;0.546832;0.692661;0.492145;0.235302;0.9581;0.387763;0.00074;0.159033;0.378045;0.279294;0.123322;0.617101;0.420227;0.226217;0.200918;0.139941;0.432795;0.027614;0.426633;0.498668;0.287587;0.025882;0.584435;0.917993;0.808659;0.613873;0.818052;0.284463;0.755578;0.679736;0.319299;0.415765;0.967362;0.462048;0.829005;0.366778;0.883636;0.456249;0.948143;0.297293;0.364507;0.138035;0.419542;0.001005;0.960986;0.714157;0.480024;0.344464;0.5614;0.971954;0.130039;0.041246;0.975011;0.223535;0.785127;0.373913;0.064574;0.318978;0.622556;0.317724;0.326023;0.851936;0.252127;0.837112;0.534868;0.596124;0.428888;0.369989;0.491403;0.105287;0.353073;0.66591
0.667679;0.826886;0.597852;0.768901;0.999759;0.423128;0.450595;0.104491;0.995405;0.485064;0.363369;0.026514;0.326777;0.707514;0.925487;0.90215;0.772327;0.642727;0.559632;0.149087;0.306659;0.19439;0.502524;0.164127;0.13382;0.214762;0.891152;0.525311;0.130817;0.278208;0.2757;0.128178;0.723669;0.630971;0.82905;0.604732;0.923671;0.228884;0.697404;0.712395;0.786855;0.925236;0.091197;0.506917;0.784589;0.322777;0.568514;0.668803;0.358444;0.636282;0.99247;0.510998;0.422494;0.051745;0.496509;0.618588;0.999178;0.655719;0.241359;0.930917;0.990225;0.419684;0.917109;0.559297;0.112913;0.306014;0.499165;0.147789;0.01494;0.949469;0.629918;0.353973;0.283219;0.900767;0.99118;0.412139;0.992996;0.898961;0.920724;0.866675;0.956659;0.541794;0.452449;0.087389;0.846835;0.011979;0.24716;0.010869;0.503973;0.611901;0.538106;0.353379;0.041038;0.902901;0.598212;0.624489;0.067099;0.018109;0.639337;0.884338
0.138855;0.405146;0.22722;0.746456;0.958588;0.068853;0.049342;0.716437;0.608294;0.630001;0.361964;0.115392;0.685816;0.409297;0.955948;0.350948;0.474326;0.399326;0.605366;0.634891;0.972982;0.755258;0.430875;0.089705;0.744061;0.948491;0.561927;0.677249;0.934597;0.886724;0.63664;0.075847;0.514412;0.542445;0.788811;0.846778;0.160793;0.577713;0.396253;0.929691;0.232688;0.76206;0.990249;0.296675;0.13916;0.789183;0.474476;0.950425;0.928057;0.231078;0.740622;0.604197;0.711712;0.17423;0.552872;0.559968;0.502839;0.875006;0.835772;0.426589;0.652538;0.198867;0.867942;0.151284;0.973072;0.675566;0.710005;0.588135;0.922162;0.558047;0.470808;0.825032;0.543938;0.147813;0.635956;0.990155;0.804673;0.19333;0.001357;0.943452;0.98812;0.171548;0.455904;0.575604;0.08385;0.605929;0.180322;0.079131;0.077302;0.565411;0.87253;0.04573;0.266529;0.957198;0.245344;0.037181;0.930925;0.55282;0.296246;0.36358
0.688874;0.982085;0.537375;0.070144;0.222489;0.736301;0.011652;0.269557;0.206435;0.482649;0.352866;0.104917;0.377212;0.051378;0.152833;0.185125;0.78261;0.964143;0.581506;0.806222;0.493401;0.854152;0.938263;0.784104;0.444089;0.201952;0.294279;0.067647;0.045347;0.268557;0.919612;0.296415;0.60403;0.557271;0.02301;0.022604;0.581423;0.651166;0.759362;0.018511;0.277007;0.08572;0.701968;0.405348;0.551788;0.248909;0.074705;0.923184;0.390779;0.320747;0.890131;0.618985;0.037338;0.771866;0.534153;0.150378;0.136809;0.935535;0.898844;0.225365;0.938895;0.546869;0.644851;0.999703;0.451719;0.171425;0.368415;0.940341;0.693328;0.216388;0.528566;0.161856;0.417423;0.163263;0.751338;0.856101;0.139475;0.273795;0.259358;0.202691;0.338978;0.675581;0.976524;0.723745;0.833743;0.955521;0.87897;0.605045;0.925769;0.441455;0.146196;0.791281;0.33697;0.397285;0.199604;0.861284;0.09373;0.18648;0.616415;0.230792
0.844106;0.967901;0.629743;0.84905;0.623319;0.300806;0.906724;0.806731;0.809852;0.01564;0.602404;0.746601;0.529407;0.504031;0.294751;0.920339;0.103757;0.622841;0.836418;0.786467;0.070967;0.767085;0.792474;0.781916;0.063081;0.143794;0.071927;0.968025;0.60191;0.288044;0.607994;0.040643;0.592942;0.569222;0.752474;0.932615;0.455769;0.114396;0.629085;0.484279;0.206287;0.416447;0.422033;0.945782;0.048739;0.131544;0.229085;0.048601;0.581193;0.131734;0.740104;0.862527;0.579407;0.171876;0.405063;0.965848;0.862686;0.749486;0.909563;0.183979;0.201868;0.118495;0.299357;0.44507;0.188166;0.785194;0.609285;0.088251;0.480676;0.739115;0.872524;0.843562;0.770073;0.507234;0.871392;0.221002;0.72256;0.537447;0.158851;0.089008;0.972292;0.424562;0.842972;0.496131;0.601593;0.09911;0.193801;0.139309;0.966101;0.623438;0.085797;0.043021;0.643541;0.333644;0.749749;0.156335;0.137301;0.969973;0.15706;0.165592
0.576221;0.944306;0.473309;0.793535;0.869109;0.122248;0.32093;0.859718;0.746837;0.053851;0.188811;0.065802;0.289148;0.668731;0.641485;0.648457;0.466451;0.607164;0.865306;0.602878;0.809244;0.841557;0.810785;0.282216;0.487655;0.341815;0.25921;0.090902;0.282092;0.427925;0.458739;0.97607;0.151522;0.086281;0.959642;0.040414;0.726298;0.043347;0.655454;0.630973;0.643821;0.189406;0.679132;0.862024;0.937887;0.34163;0.14875;0.571882;0.911148;0.817585;0.934045;0.021053;0.543313;0.273069;0.467997;0.617935;0.807104;0.445985;0.500895;0.433152;0.563937;0.527755;0.554599;0.27231;0.797734;0.973079;0.766074;0.231205;0.35891;0.295028;0.633932;0.36182;0.146928;0.79377;0.576201;0.585482;0.036175;0.701277;0.576108;0.736331;0.784365;0.833052;0.853323;0.622701;0.613429;0.948463;0.138496;0.070841;0.119864;0.352577;0.194847;0.057993;0.649704;0.218583;0.23032;0.939241;0.556499;0.733284;0.003654;0.02665
0.916029;0.681614;0.632376;0.145007;0.458091;0.118142;0.521103;0.672891;0.499664;0.260283;0.600194;0.385054;0.136076;0.526154;0.612874;0.284099;0.242947;0.397788;0.65796;0.725845;0.727073;0.412994;0.823505;0.634917;0.803542;0.032344;0.154497;0.841734;0.765958;0.493306;0.14609;0.925946;0.371391;0.573494;0.404791;0.272822;0.224647;0.095905;0.714011;0.828527;0.880618;0.440886;0.360348;0.631785;0.146442;0.028558;0.917913;0.320761;0.078738;0.524077;0.061637;0.389315;0.848294;0.33036;0.060163;0.183328;0.44708;0.516933;0.674069;0.290126;0.993925;0.149812;0.616404;0.608094;0.203554;0.370637;0.983981;0.561998;0.526981;0.428574;0.116205;0.443422;0.172251;0.263915;0.198357;0.700302;0.534358;0.043046;0.041026;0.315654;0.851023;0.683285;0.603822;0.935362;0.867997;0.197542;0.384731;0.231303;0.911524;0.67093;0.272146;0.984474;0.266776;0.063832;0.859775;0.931814;0.429643;0.574841;0.990132;0.159239
0.778304;0.936848;0.677835;0.84078;0.052706;0.726365;0.469914;0.304439;0.848439;0.897734;0.072866;0.672013;0.230539;0.70681;0.010488;0.960175;0.886487;0.607905;0.706728;0.556878;0.916915;0.098069;0.010329;0.502482;0.393637;0.795093;0.999904;0.388458;0.424771;0.863278;0.325804;0.792335;0.511585;0.504861;0.100378;0.458878;0.104257;0.060932;0.464013;0.754762;0.942738;0.989068;0.931764;0.165281;0.034386;0.860392;0.289889;0.553675;0.357085;0.715369;0.96176;0.197067;0.708902;0.604748;0.760303;0.526404;0.938621;0.027118;0.84641;0.704829;0.063916;0.492966;0.894366;0.938448;0.923436;0.090211;0.316949;0.307959;0.005064;0.50622;0.840185;0.889817;0.883502;0.380296;0.726969;0.120455;0.571206;0.481289;0.801374;0.488478;0.259407;0.089556;0.300288;0.727699;0.040241;0.627444;0.512619;0.137506;0.085402;0.387181;0.19323;0.571999;0.356817;0.186586;0.072251;0.182114;0.649429;0.645391;0.368044;0.439947
